Date,Region,Product Category,Product Name,Units Sold,Price per Unit,Revenue,Cost,Inventory Remaining,Delivery Time (Days),Return
2023-07-13,East,Mobile Devices,Smartphone A,19,958.82,18217.58,16392.9,16,5,Yes
2023-10-09,South,Mobile Devices,Smartphone A,16,589.98,9439.68,8115.73,98,2,No
2023-04-05,North,Laptops,Ultrabook X,14,1160.76,16250.64,9764.43,70,9,No
2023-06-26,West,Accessories,Keyboard Combo,13,636.43,8273.59,7004.87,30,2,Yes
2023-05-04,North,Laptops,Notebook Lite,16,569.32,9109.12,7842.31,53,8,No
2023-05-09,South,Laptops,Ultrabook X,1,1198.44,1198.44,990.16,33,9,No
2023-03-29,South,Accessories,Wireless Mouse,8,984.43,7875.44,6470.3,27,6,Yes
2023-10-13,North,Accessories,Charger Pro,12,97.25,1167.0,939.04,53,6,No
2023-01-26,South,Laptops,Notebook Lite,1,1337.52,1337.52,917.84,98,9,Yes
2023-07-17,South,Laptops,Ultrabook X,17,185.04,3145.68,2374.23,43,5,No
2023-04-14,East,Laptops,Ultrabook X,10,41.75,417.5,297.98,23,2,Yes
2023-02-15,West,Home Appliances,Blender Z,17,204.07,3469.19,2512.02,24,3,Yes
2023-11-02,South,Home Appliances,Air Conditioner Q,15,508.76,7631.4,6653.21,23,9,No
2023-04-18,North,Home Appliances,Blender Z,4,81.65,326.6,234.92,64,4,Yes
2023-05-16,North,Mobile Devices,Smartphone C,16,1163.92,18622.72,14086.02,57,6,No
2023-04-04,West,Mobile Devices,Smartphone C,10,1159.83,11598.3,9767.47,33,5,Yes
2023-07-18,West,Mobile Devices,Smartphone A,6,664.55,3987.3,2789.63,24,1,Yes
2023-11-24,West,Mobile Devices,Smartphone C,7,535.18,3746.26,2665.55,15,5,No
2023-06-14,East,Home Appliances,Blender Z,4,831.61,3326.44,2873.3,50,9,No
2023-10-26,North,Mobile Devices,Smartphone B,11,1248.05,13728.55,10733.58,71,6,No
2023-01-11,East,Laptops,Notebook Lite,4,1351.19,5404.76,4394.29,28,2,No
2023-08-20,West,Laptops,Notebook Lite,2,736.43,1472.86,1213.98,86,4,Yes
2023-11-09,South,Laptops,Ultrabook X,8,1415.23,11321.84,9460.04,95,4,Yes
2023-01-21,North,Home Appliances,Microwave X,18,973.99,17531.82,13471.24,21,9,Yes
2023-01-21,East,Mobile Devices,Smartphone C,17,353.56,6010.52,3959.43,56,9,No
2023-06-24,North,Mobile Devices,Smartphone B,10,486.42,4864.2,3321.62,76,5,Yes
2023-06-08,East,Mobile Devices,Smartphone A,8,961.21,7689.68,5509.27,27,1,No
2023-08-02,West,Accessories,Keyboard Combo,17,1422.14,24176.38,16952.53,53,9,No
2023-11-27,North,Home Appliances,Microwave X,15,109.73,1645.95,1328.28,25,1,Yes
2023-06-01,South,Home Appliances,Air Conditioner Q,18,31.61,568.98,449.08,74,8,No
2023-08-02,North,Mobile Devices,Smartphone A,1,1437.74,1437.74,1091.1,14,5,Yes
2023-02-07,South,Accessories,Wireless Mouse,14,132.83,1859.62,1269.03,85,2,No
2023-10-26,South,Laptops,Ultrabook X,14,828.93,11605.02,8469.86,93,3,No
2023-10-19,East,Laptops,Notebook Lite,6,679.4,4076.4,2701.66,32,1,No
2023-06-14,West,Accessories,Charger Pro,16,1492.57,23881.12,18105.94,94,6,No
2023-12-15,West,Home Appliances,Microwave X,9,311.45,2803.05,2481.9,47,8,No
2023-07-08,West,Home Appliances,Air Conditioner Q,12,404.12,4849.44,3545.42,18,7,No
2023-07-11,East,Home Appliances,Air Conditioner Q,6,941.07,5646.42,5049.89,3,3,Yes
2023-12-25,South,Mobile Devices,Smartphone B,2,1053.5,2107.0,1514.01,79,2,Yes
2023-02-06,East,Laptops,Notebook Lite,2,1140.82,2281.64,1479.65,7,4,No
2023-06-22,West,Home Appliances,Microwave X,15,363.42,5451.3,4020.17,80,4,No
2023-04-28,North,Laptops,Ultrabook X,18,1162.01,20916.18,15680.21,8,5,Yes
2023-09-17,North,Accessories,Wireless Mouse,10,1180.94,11809.4,8421.23,27,5,Yes
2023-02-19,South,Mobile Devices,Smartphone C,10,496.07,4960.7,4238.48,71,6,No
2023-08-14,North,Accessories,Charger Pro,5,383.8,1919.0,1383.27,12,4,No
2023-09-06,North,Laptops,Gaming Beast,9,247.63,2228.67,1999.17,33,3,Yes
2023-03-28,North,Laptops,Notebook Lite,1,86.47,86.47,71.62,66,4,Yes
2023-05-10,West,Accessories,Wireless Mouse,3,105.4,316.2,231.87,89,1,No
2023-01-21,East,Accessories,Wireless Mouse,18,1488.81,26798.58,19185.02,52,2,No
2023-04-25,East,Accessories,Keyboard Combo,4,1273.96,5095.84,4436.8,25,4,Yes
2023-04-26,East,Laptops,Gaming Beast,10,1262.93,12629.3,10425.89,4,1,No
2023-06-16,North,Accessories,Wireless Mouse,17,239.3,4068.1,3270.2,40,4,No
2023-06-13,West,Mobile Devices,Smartphone A,5,1084.36,5421.8,4169.35,20,3,No
2023-06-24,West,Home Appliances,Air Conditioner Q,12,1142.99,13715.88,9391.93,59,7,Yes
2023-01-19,East,Accessories,Keyboard Combo,15,1357.56,20363.4,17385.35,4,5,Yes
2023-08-31,East,Home Appliances,Blender Z,14,1174.94,16449.16,12220.09,14,2,Yes
2023-03-07,East,Laptops,Notebook Lite,13,894.87,11633.31,7629.6,18,7,Yes
2023-05-10,East,Laptops,Ultrabook X,14,326.47,4570.58,2839.92,67,3,Yes
2023-06-16,West,Laptops,Gaming Beast,5,700.8,3504.0,2202.32,26,8,Yes
2023-06-09,North,Accessories,Keyboard Combo,4,1046.55,4186.2,3480.14,3,3,No
2023-06-23,East,Laptops,Gaming Beast,2,1316.31,2632.62,2005.34,22,5,No
2023-08-10,West,Mobile Devices,Smartphone C,9,20.02,180.18,130.63,53,6,Yes
2023-10-23,South,Accessories,Keyboard Combo,5,1090.23,5451.15,3598.68,37,5,No
2023-08-15,North,Home Appliances,Blender Z,3,1326.45,3979.35,2449.57,67,6,No
2023-02-08,East,Accessories,Charger Pro,19,1001.31,19024.89,15649.28,68,7,No
2023-05-21,South,Laptops,Notebook Lite,18,1346.14,24230.52,20484.68,26,3,Yes
2023-08-04,South,Mobile Devices,Smartphone C,14,205.53,2877.42,2017.33,46,6,No
2023-01-30,North,Laptops,Notebook Lite,4,1477.59,5910.36,4883.58,84,6,No
2023-12-05,East,Laptops,Notebook Lite,8,998.3,7986.4,4979.81,30,2,Yes
2023-04-18,South,Mobile Devices,Smartphone C,9,417.89,3761.01,2965.67,85,9,No
2023-04-19,West,Accessories,Charger Pro,17,910.3,15475.1,10661.85,24,5,Yes
2023-07-15,West,Accessories,Charger Pro,5,171.72,858.6,647.52,88,3,No
2023-03-28,South,Mobile Devices,Smartphone B,4,1459.18,5836.72,4287.91,65,8,Yes
2023-10-16,North,Accessories,Charger Pro,15,1077.2,16158.0,11932.92,0,7,No
2023-12-23,North,Mobile Devices,Smartphone A,7,1278.7,8950.9,6295.9,33,9,Yes
2023-02-01,South,Mobile Devices,Smartphone A,9,531.11,4779.99,3349.26,51,5,No
2023-11-21,East,Laptops,Ultrabook X,3,195.93,587.79,487.52,46,7,No
2023-10-12,North,Accessories,Charger Pro,1,481.74,481.74,358.78,99,4,Yes
2023-08-22,West,Laptops,Gaming Beast,18,43.77,787.86,657.59,34,8,Yes
2023-06-17,East,Laptops,Gaming Beast,14,1061.48,14860.72,13242.05,60,7,Yes
2023-04-29,West,Mobile Devices,Smartphone A,4,847.29,3389.16,2542.98,5,9,No
2023-06-15,West,Accessories,Charger Pro,1,1451.21,1451.21,893.22,64,5,Yes
2023-11-05,West,Home Appliances,Blender Z,16,1296.71,20747.36,13564.14,63,3,No
2023-04-24,West,Mobile Devices,Smartphone C,19,606.9,11531.1,7374.31,73,9,Yes
2023-05-05,South,Mobile Devices,Smartphone A,4,945.04,3780.16,2627.08,21,3,No
2023-08-27,North,Laptops,Ultrabook X,5,124.92,624.6,433.38,66,2,Yes
2023-05-24,West,Mobile Devices,Smartphone C,16,1473.22,23571.52,18583.74,79,8,Yes
2023-04-17,East,Accessories,Keyboard Combo,1,832.31,832.31,571.21,74,5,No
2023-08-22,West,Mobile Devices,Smartphone B,12,939.51,11274.12,7894.31,56,5,No
2023-03-22,North,Mobile Devices,Smartphone C,1,442.92,442.92,323.26,18,6,Yes
2023-09-29,South,Laptops,Gaming Beast,5,126.72,633.6,419.2,38,4,Yes
2023-04-01,North,Mobile Devices,Smartphone C,1,969.77,969.77,777.22,78,7,Yes
2023-05-01,East,Mobile Devices,Smartphone C,14,1175.87,16462.18,13755.48,92,8,Yes
2023-04-02,South,Mobile Devices,Smartphone C,18,1413.08,25435.44,22241.24,7,1,Yes
2023-11-05,South,Accessories,Charger Pro,2,1456.6,2913.2,1846.94,61,9,No
2023-02-14,West,Mobile Devices,Smartphone A,5,300.93,1504.65,1165.58,48,1,Yes
2023-07-05,East,Home Appliances,Air Conditioner Q,12,129.58,1554.96,1215.43,97,9,Yes
2023-01-31,East,Mobile Devices,Smartphone A,3,417.43,1252.29,859.37,73,6,Yes
2023-11-21,South,Mobile Devices,Smartphone A,11,901.13,9912.43,6459.27,19,9,No
2023-09-09,South,Accessories,Charger Pro,12,697.87,8374.44,5256.04,65,5,No
2023-07-11,West,Laptops,Gaming Beast,2,1061.61,2123.22,1511.69,26,9,Yes
2023-11-16,South,Accessories,Wireless Mouse,1,1014.64,1014.64,786.41,58,4,No
2023-08-28,West,Laptops,Gaming Beast,2,1301.82,2603.64,2301.67,25,9,No
2023-06-04,South,Home Appliances,Microwave X,10,926.14,9261.4,6148.88,50,5,No
2023-03-08,West,Home Appliances,Blender Z,4,1057.69,4230.76,3401.67,27,1,Yes
2023-08-31,West,Home Appliances,Air Conditioner Q,17,590.71,10042.07,8845.86,8,4,No
2023-09-25,South,Accessories,Charger Pro,19,1437.22,27307.18,19653.27,45,6,Yes
2023-07-08,West,Laptops,Gaming Beast,16,1004.19,16067.04,12040.83,26,6,No
2023-09-01,West,Mobile Devices,Smartphone B,18,157.09,2827.62,2331.42,24,4,No
2023-11-24,South,Home Appliances,Blender Z,9,668.81,6019.29,5410.61,91,1,Yes
2023-08-05,North,Laptops,Notebook Lite,11,963.78,10601.58,7130.69,83,8,Yes
2023-12-28,South,Mobile Devices,Smartphone B,7,314.92,2204.44,1902.96,95,4,Yes
2023-03-31,East,Laptops,Notebook Lite,15,63.67,955.05,675.02,68,2,Yes
2023-09-26,East,Laptops,Gaming Beast,8,545.19,4361.52,3172.71,61,1,No
2023-06-17,South,Laptops,Gaming Beast,11,900.31,9903.41,7047.86,9,2,Yes
2023-01-29,North,Mobile Devices,Smartphone C,6,587.26,3523.56,2635.8,62,8,Yes
2023-10-26,South,Mobile Devices,Smartphone A,14,608.22,8515.08,6421.08,90,8,No
2023-11-01,East,Accessories,Keyboard Combo,19,1160.7,22053.3,16060.29,5,9,Yes
2023-04-18,South,Home Appliances,Blender Z,7,417.9,2925.3,2078.53,53,5,No
2023-11-29,North,Accessories,Charger Pro,9,71.81,646.29,540.44,1,6,No
2023-04-30,North,Laptops,Gaming Beast,8,674.97,5399.76,4291.71,36,2,No
2023-04-01,West,Laptops,Notebook Lite,2,760.12,1520.24,1270.21,57,9,No
2023-12-13,East,Accessories,Charger Pro,13,465.55,6052.15,4543.89,60,6,Yes
2023-10-03,East,Home Appliances,Air Conditioner Q,4,330.84,1323.36,905.59,2,6,No
2023-09-19,East,Laptops,Gaming Beast,18,624.99,11249.82,9868.43,84,5,Yes
2023-03-30,East,Mobile Devices,Smartphone A,17,294.76,5010.92,4005.06,70,3,No
2023-07-25,North,Laptops,Notebook Lite,13,1243.2,16161.6,11860.36,67,5,Yes
2023-06-26,East,Laptops,Ultrabook X,1,478.51,478.51,322.99,55,7,Yes
2023-10-25,South,Home Appliances,Microwave X,13,475.54,6182.02,5403.93,95,5,Yes
2023-08-27,North,Mobile Devices,Smartphone B,4,955.68,3822.72,2721.99,57,7,Yes
2023-08-04,West,Accessories,Wireless Mouse,16,1316.95,21071.2,13291.09,8,6,No
2023-12-01,South,Home Appliances,Air Conditioner Q,19,1246.73,23687.87,16692.06,40,6,Yes
2023-05-23,West,Laptops,Notebook Lite,5,1021.87,5109.35,4349.96,86,3,Yes
2023-08-02,South,Home Appliances,Air Conditioner Q,9,257.34,2316.06,1857.7,12,4,Yes
2023-09-19,West,Mobile Devices,Smartphone C,15,744.28,11164.2,8137.39,84,2,Yes
2023-05-22,East,Home Appliances,Blender Z,5,1103.95,5519.75,4164.54,21,6,No
2023-12-16,East,Laptops,Gaming Beast,1,530.94,530.94,384.54,31,3,No
2023-04-27,West,Laptops,Ultrabook X,14,199.81,2797.34,2210.99,35,2,Yes
2023-10-22,East,Accessories,Wireless Mouse,9,333.6,3002.4,2081.57,38,7,No
2023-07-31,North,Home Appliances,Blender Z,15,598.73,8980.95,6019.58,14,8,Yes
2023-10-05,East,Accessories,Keyboard Combo,8,1479.65,11837.2,8575.11,32,1,No
2023-01-02,West,Mobile Devices,Smartphone B,19,1024.89,19472.91,14089.81,64,2,Yes
2023-12-14,South,Laptops,Notebook Lite,2,629.7,1259.4,1084.54,33,1,Yes
2023-02-21,East,Mobile Devices,Smartphone B,7,231.41,1619.87,1308.24,70,5,Yes
2023-03-08,North,Laptops,Ultrabook X,17,1024.77,17421.09,14492.54,52,1,No
2023-10-05,West,Home Appliances,Microwave X,17,924.78,15721.26,13476.15,2,5,Yes
2023-06-30,South,Accessories,Keyboard Combo,11,1039.17,11430.87,7727.06,24,6,No
2023-10-01,North,Mobile Devices,Smartphone B,9,812.77,7314.93,6223.8,85,9,Yes
2023-12-30,West,Mobile Devices,Smartphone A,19,208.53,3962.07,2716.6,70,3,No
2023-04-21,South,Mobile Devices,Smartphone A,19,1285.36,24421.84,21119.22,2,5,No
2023-10-04,West,Laptops,Gaming Beast,14,593.98,8315.72,6994.03,50,2,Yes
2023-04-13,South,Home Appliances,Microwave X,8,1318.48,10547.84,7560.92,56,8,Yes
2023-08-04,West,Laptops,Notebook Lite,4,1274.93,5099.72,3894.53,48,2,No
2023-09-19,North,Accessories,Keyboard Combo,2,779.78,1559.56,1398.56,19,3,Yes
2023-05-07,West,Accessories,Charger Pro,19,123.61,2348.59,1922.96,39,7,Yes
2023-04-27,South,Mobile Devices,Smartphone B,4,707.07,2828.28,2310.2,94,2,No
2023-11-04,South,Accessories,Wireless Mouse,17,572.4,9730.8,7683.41,97,8,No
2023-04-28,East,Accessories,Wireless Mouse,15,92.01,1380.15,1068.66,72,5,Yes
2023-05-05,East,Laptops,Notebook Lite,16,1132.59,18121.44,15238.33,57,4,No
2023-06-28,South,Mobile Devices,Smartphone A,17,41.65,708.05,468.85,43,7,Yes
2023-09-17,South,Laptops,Notebook Lite,9,533.5,4801.5,3443.76,57,1,Yes
2023-05-22,East,Mobile Devices,Smartphone C,16,1142.9,18286.4,14247.79,63,4,Yes
2023-11-29,North,Accessories,Wireless Mouse,10,876.63,8766.3,6922.9,41,6,No
2023-07-07,South,Laptops,Ultrabook X,16,319.34,5109.44,3546.71,39,2,Yes
2023-01-01,North,Laptops,Ultrabook X,12,1092.03,13104.36,10794.4,79,1,Yes
2023-11-20,East,Home Appliances,Microwave X,2,217.8,435.6,319.36,22,2,No
2023-08-19,West,Accessories,Wireless Mouse,17,422.48,7182.16,5801.09,66,6,No
2023-09-15,East,Laptops,Notebook Lite,3,961.83,2885.49,2012.21,44,5,No
2023-07-15,North,Home Appliances,Blender Z,14,343.7,4811.8,3746.42,21,7,No
2023-07-12,North,Accessories,Wireless Mouse,15,1236.04,18540.6,13691.43,69,8,No
2023-08-01,East,Home Appliances,Microwave X,5,1126.8,5634.0,3634.96,7,1,No
2023-03-23,South,Mobile Devices,Smartphone C,5,404.17,2020.85,1232.93,20,3,No
2023-01-07,South,Accessories,Keyboard Combo,15,844.86,12672.9,7751.93,49,6,No
2023-08-10,West,Mobile Devices,Smartphone C,14,1334.41,18681.74,13032.14,28,7,Yes
2023-09-28,South,Laptops,Notebook Lite,8,1006.82,8054.56,5060.67,7,1,Yes
2023-06-14,South,Laptops,Notebook Lite,6,160.48,962.88,866.27,42,3,Yes
2023-04-13,North,Mobile Devices,Smartphone B,13,709.42,9222.46,7113.73,15,1,No
2023-11-20,South,Accessories,Wireless Mouse,3,53.19,159.57,113.0,53,5,Yes
2023-05-03,North,Laptops,Notebook Lite,3,43.3,129.9,78.61,23,2,No
2023-04-14,West,Mobile Devices,Smartphone A,17,1148.21,19519.57,11939.76,78,3,Yes
2023-06-22,North,Home Appliances,Microwave X,3,944.43,2833.29,2434.73,9,3,Yes
2023-04-04,East,Mobile Devices,Smartphone B,4,1486.21,5944.84,4916.5,42,2,Yes
2023-05-14,West,Home Appliances,Microwave X,10,224.88,2248.8,1739.79,47,3,No
2023-04-01,North,Laptops,Notebook Lite,11,1395.13,15346.43,10781.97,68,5,No
2023-04-16,North,Laptops,Gaming Beast,19,675.73,12838.87,9606.61,41,4,No
2023-09-29,West,Laptops,Gaming Beast,6,897.87,5387.22,3318.55,10,2,No
2023-09-08,West,Home Appliances,Air Conditioner Q,18,182.89,3292.02,2888.79,43,5,Yes
2023-09-03,South,Laptops,Gaming Beast,9,973.5,8761.5,7817.66,53,6,No
2023-08-22,South,Home Appliances,Microwave X,19,1126.74,21408.06,18048.66,64,8,Yes
2023-05-25,North,Mobile Devices,Smartphone B,12,82.67,992.04,767.76,80,2,Yes
2023-09-07,West,Laptops,Ultrabook X,18,1173.07,21115.26,16531.33,42,8,Yes
2023-12-08,North,Mobile Devices,Smartphone A,6,813.18,4879.08,3642.47,93,2,Yes
2023-04-05,West,Laptops,Ultrabook X,5,1254.01,6270.05,4970.73,53,8,No
2023-06-07,North,Accessories,Wireless Mouse,12,545.29,6543.48,4028.15,7,8,Yes
2023-08-23,West,Accessories,Keyboard Combo,17,918.13,15608.21,13490.05,15,7,No
2023-06-02,East,Accessories,Keyboard Combo,16,1297.24,20755.84,17970.99,47,5,Yes
2023-06-19,West,Laptops,Ultrabook X,9,1495.91,13463.19,8199.19,80,7,Yes
2023-02-05,East,Accessories,Wireless Mouse,8,1412.34,11298.72,9409.27,19,7,Yes
2023-12-26,East,Accessories,Keyboard Combo,12,1229.12,14749.44,12622.04,93,3,Yes
2023-10-16,North,Laptops,Ultrabook X,14,590.68,8269.52,5137.94,57,2,Yes
2023-02-23,West,Home Appliances,Blender Z,18,417.47,7514.46,4736.31,51,5,Yes
2023-12-19,West,Accessories,Keyboard Combo,3,1478.25,4434.75,2881.73,71,8,Yes
2023-03-18,South,Mobile Devices,Smartphone B,12,431.99,5183.88,4351.8,63,8,Yes
2023-08-16,East,Laptops,Ultrabook X,10,399.57,3995.7,2823.35,12,4,Yes
2023-01-22,East,Accessories,Wireless Mouse,5,271.77,1358.85,1181.48,81,6,Yes
2023-11-18,North,Mobile Devices,Smartphone A,2,1247.39,2494.78,2025.77,45,5,Yes
2023-12-06,North,Accessories,Charger Pro,6,1175.22,7051.32,4873.08,23,3,Yes
2023-11-11,East,Accessories,Charger Pro,12,424.99,5099.88,3806.3,16,1,No
2023-07-24,North,Home Appliances,Blender Z,10,1237.12,12371.2,7634.19,55,2,No
2023-09-12,East,Accessories,Wireless Mouse,9,302.27,2720.43,1915.51,17,3,No
2023-05-03,East,Laptops,Ultrabook X,12,1170.03,14040.36,12055.91,14,7,Yes
2023-11-15,West,Home Appliances,Air Conditioner Q,7,852.58,5968.06,4950.79,39,4,No
2023-03-05,East,Laptops,Ultrabook X,18,716.88,12903.84,10281.99,75,6,No
2023-02-05,East,Accessories,Keyboard Combo,19,993.96,18885.24,11994.08,47,2,Yes
2023-10-28,East,Accessories,Charger Pro,16,505.78,8092.48,5957.66,88,8,Yes
2023-12-25,North,Accessories,Keyboard Combo,13,1337.03,17381.39,14693.48,5,3,No
2023-01-28,South,Laptops,Ultrabook X,13,877.39,11406.07,8519.05,94,6,Yes
2023-09-15,South,Home Appliances,Blender Z,4,1455.95,5823.8,5123.18,76,6,No
2023-07-07,East,Laptops,Notebook Lite,6,1284.96,7709.76,5008.19,66,3,No
2023-09-07,West,Mobile Devices,Smartphone B,13,621.7,8082.1,7039.16,95,6,Yes
2023-02-18,West,Laptops,Notebook Lite,8,846.97,6775.76,4819.94,5,3,Yes
2023-02-06,North,Laptops,Ultrabook X,10,563.74,5637.4,3529.61,48,5,Yes
2023-03-11,South,Laptops,Gaming Beast,9,393.92,3545.28,2680.31,83,7,Yes
2023-02-12,West,Accessories,Keyboard Combo,4,20.97,83.88,72.24,48,4,Yes
2023-07-21,West,Mobile Devices,Smartphone C,13,363.44,4724.72,3210.97,0,1,No
2023-09-10,North,Home Appliances,Air Conditioner Q,8,1382.69,11061.52,6769.85,45,8,No
2023-10-09,East,Laptops,Ultrabook X,8,1388.29,11106.32,9282.04,12,7,Yes
2023-01-10,North,Accessories,Keyboard Combo,5,710.12,3550.6,2940.51,15,7,No
2023-12-04,North,Laptops,Gaming Beast,2,1145.43,2290.86,1727.03,29,7,Yes
2023-07-24,East,Accessories,Keyboard Combo,13,1158.78,15064.14,10836.54,93,2,Yes
2023-03-03,East,Accessories,Charger Pro,13,1018.11,13235.43,10970.42,54,1,Yes
2023-09-28,South,Laptops,Gaming Beast,8,355.58,2844.64,2278.58,51,5,No
2023-07-30,East,Accessories,Charger Pro,1,1282.41,1282.41,1126.62,0,3,Yes
2023-08-26,North,Home Appliances,Blender Z,11,684.58,7530.38,5054.72,14,1,Yes
2023-11-10,West,Mobile Devices,Smartphone C,13,185.16,2407.08,1883.53,71,1,Yes
2023-10-10,North,Laptops,Gaming Beast,11,1206.14,13267.54,9521.16,10,7,No
2023-11-14,South,Mobile Devices,Smartphone C,11,984.24,10826.64,7180.6,92,5,Yes
2023-12-08,East,Accessories,Wireless Mouse,8,1395.13,11161.04,7993.5,49,6,No
2023-03-02,East,Mobile Devices,Smartphone B,5,1129.15,5645.75,4117.64,71,9,Yes
2023-09-27,East,Mobile Devices,Smartphone B,17,366.95,6238.15,4388.7,48,5,No
2023-09-01,North,Mobile Devices,Smartphone C,19,454.79,8641.01,5292.18,27,1,No
2023-05-21,North,Laptops,Notebook Lite,6,1024.18,6145.08,4272.46,65,6,Yes
2023-07-03,East,Accessories,Charger Pro,5,1329.59,6647.95,5462.75,89,1,Yes
2023-08-08,East,Accessories,Keyboard Combo,11,522.86,5751.46,4237.02,57,1,Yes
2023-08-11,East,Mobile Devices,Smartphone B,9,533.39,4800.51,3507.7,82,3,Yes
2023-07-08,North,Accessories,Wireless Mouse,14,136.83,1915.62,1403.84,0,2,No
2023-10-10,East,Home Appliances,Air Conditioner Q,16,1255.17,20082.72,17685.75,71,8,Yes
2023-02-26,South,Mobile Devices,Smartphone C,16,690.16,11042.56,7283.09,26,9,Yes
2023-05-09,West,Accessories,Keyboard Combo,15,260.93,3913.95,3047.26,87,7,Yes
2023-03-18,East,Laptops,Gaming Beast,14,684.19,9578.66,8371.46,66,8,No
2023-12-25,East,Accessories,Keyboard Combo,10,1359.05,13590.5,10794.32,9,3,No
2023-07-27,South,Laptops,Ultrabook X,3,455.51,1366.53,866.98,26,1,Yes
2023-08-07,North,Accessories,Keyboard Combo,15,704.34,10565.1,9080.58,43,2,No
2023-04-17,East,Mobile Devices,Smartphone C,18,1345.43,24217.74,21136.1,86,7,Yes
2023-03-09,North,Mobile Devices,Smartphone B,16,422.02,6752.32,4437.51,29,3,Yes
2023-03-04,North,Laptops,Gaming Beast,17,1237.29,21033.93,13714.18,96,4,No
2023-02-15,West,Accessories,Keyboard Combo,6,1029.59,6177.54,5466.94,51,9,Yes
2023-08-26,North,Home Appliances,Air Conditioner Q,5,545.59,2727.95,1673.8,46,7,No
2023-10-12,East,Accessories,Wireless Mouse,4,880.5,3522.0,2225.04,98,6,No
2023-02-03,North,Accessories,Wireless Mouse,8,992.41,7939.28,6903.33,9,9,No
2023-12-16,South,Laptops,Gaming Beast,17,142.45,2421.65,1637.47,63,5,No
2023-03-18,West,Mobile Devices,Smartphone A,13,131.98,1715.74,1215.54,58,6,No
2023-09-09,West,Home Appliances,Microwave X,5,119.51,597.55,465.17,64,8,Yes
2023-01-05,South,Mobile Devices,Smartphone B,19,994.9,18903.1,14360.45,75,7,No
2023-05-15,South,Accessories,Charger Pro,13,860.6,11187.8,7707.36,60,6,No
2023-01-19,North,Laptops,Notebook Lite,9,67.03,603.27,503.5,55,2,No
2023-12-26,West,Accessories,Charger Pro,12,794.91,9538.92,6347.94,0,1,Yes
2023-08-10,East,Laptops,Ultrabook X,10,551.63,5516.3,4672.67,80,6,No
2023-08-18,North,Mobile Devices,Smartphone B,6,1345.91,8075.46,6768.68,61,1,No
2023-07-22,South,Mobile Devices,Smartphone C,17,844.82,14361.94,9289.46,37,1,No
2023-07-05,North,Mobile Devices,Smartphone A,16,733.56,11736.96,10003.09,13,8,No
2023-08-11,North,Accessories,Wireless Mouse,15,1238.96,18584.4,13294.97,30,5,Yes
2023-07-18,South,Home Appliances,Blender Z,3,44.8,134.4,108.03,57,1,Yes
2023-08-09,East,Laptops,Gaming Beast,2,68.34,136.68,101.51,19,6,Yes
2023-10-10,North,Laptops,Notebook Lite,6,988.16,5928.96,4658.81,3,1,Yes
2023-05-16,North,Home Appliances,Microwave X,14,1270.4,17785.6,11866.46,43,7,No
2023-10-12,North,Laptops,Notebook Lite,15,926.94,13904.1,12257.08,34,1,No
2023-10-23,West,Accessories,Wireless Mouse,3,544.91,1634.73,1250.89,31,8,No
2023-04-14,West,Laptops,Ultrabook X,17,1350.91,22965.47,20408.92,98,4,No
2023-02-20,North,Accessories,Wireless Mouse,13,806.86,10489.18,7985.78,36,4,Yes
2023-05-06,West,Laptops,Ultrabook X,8,252.08,2016.64,1710.5,61,4,Yes
2023-06-29,North,Home Appliances,Blender Z,13,345.73,4494.49,3395.51,65,3,No
2023-10-02,East,Laptops,Gaming Beast,8,763.59,6108.72,5005.77,72,7,Yes
2023-04-25,South,Mobile Devices,Smartphone A,13,1258.02,16354.26,10058.92,56,3,Yes
2023-01-25,South,Mobile Devices,Smartphone A,10,485.94,4859.4,2978.4,92,7,No
2023-01-17,West,Accessories,Wireless Mouse,2,1240.22,2480.44,1597.23,68,6,No
2023-04-01,West,Laptops,Gaming Beast,14,179.27,2509.78,2084.22,5,2,Yes
2023-10-09,South,Laptops,Notebook Lite,15,736.35,11045.25,8330.64,73,4,Yes
2023-06-18,East,Home Appliances,Air Conditioner Q,6,501.31,3007.86,1840.15,66,1,No
2023-12-25,South,Laptops,Gaming Beast,4,500.03,2000.12,1340.42,82,5,No
2023-02-03,South,Mobile Devices,Smartphone C,6,672.05,4032.3,2579.55,21,7,Yes
2023-02-16,West,Laptops,Gaming Beast,11,692.52,7617.72,6353.61,8,7,Yes
2023-04-05,South,Laptops,Ultrabook X,14,1038.31,14536.34,9246.8,72,7,No
2023-08-03,South,Mobile Devices,Smartphone A,10,941.68,9416.8,6279.15,46,4,Yes
2023-04-25,East,Laptops,Ultrabook X,2,272.99,545.98,396.08,24,9,Yes
2023-06-07,West,Home Appliances,Air Conditioner Q,14,601.79,8425.06,5308.41,40,9,Yes
2023-07-15,North,Laptops,Gaming Beast,14,256.24,3587.36,2513.62,9,3,Yes
2023-04-11,East,Home Appliances,Microwave X,11,55.09,605.99,515.38,44,7,No
2023-02-14,West,Laptops,Notebook Lite,17,362.58,6163.86,5304.14,75,9,Yes
2023-09-20,South,Laptops,Gaming Beast,10,1391.84,13918.4,9243.34,15,1,Yes
2023-05-07,East,Accessories,Charger Pro,19,601.48,11428.12,6955.11,89,6,Yes
2023-05-25,West,Mobile Devices,Smartphone B,12,484.29,5811.48,3919.04,41,4,No
2023-06-23,South,Home Appliances,Microwave X,7,29.26,204.82,126.69,26,8,Yes
